sentiment,objectivity,emotion,type,variant
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,pers,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
neutral,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
negative,org,plain,ACPROSE,announce
neutral,org,plain,ACPROSE,announce
neutral,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
negative,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
neutral,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
neutral,pers,plain,ACPROSE,announce
neutral,org,plain,ACPROSE,announce
neutral,org,plain,ACPROSE,announce
neutral,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
neutral,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
negative,org,plain,ACPROSE,announce
neutral,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
neutral,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
negative,org,plain,ACPROSE,announce
neutral,org,plain,ACPROSE,announce
positive,pers,violent,ACPROSE,announce
positive,org,plain,ACPROSE,announce
neutral,org,plain,ACPROSE,announce
negative,org,plain,ACPROSE,announce
negative,pers,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
neutral,org,plain,ACPROSE,announce
negative,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
negative,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,org,plain,ACPROSE,announce
positive,pers,violent,ACPROSE,declare
positive,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,pers,plain,ACPROSE,declare
neutral,pers,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
neutral,pers,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
negative,pers,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,pers,violent,ACPROSE,declare
negative,pers,plain,ACPROSE,declare
positive,pers,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,pers,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
negative,pers,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,pers,violent,ACPROSE,declare
negative,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
negative,pers,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
negative,pers,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,pers,violent,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
negative,pers,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
negative,pers,violent,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
neutral,pers,violent,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
neutral,org,plain,ACPROSE,declare
positive,pers,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
positive,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
positive,pers,plain,ACPROSE,declare
negative,org,plain,ACPROSE,declare
negative,pers,plain,FICTION,announce
positive,pers,violent,FICTION,announce
positive,pers,plain,FICTION,announce
positive,pers,plain,FICTION,announce
positive,pers,violent,FICTION,announce
positive,pers,plain,FICTION,announce
positive,pers,violent,FICTION,announce
neutral,pers,plain,FICTION,announce
negative,pers,plain,FICTION,announce
negative,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
negative,pers,plain,FICTION,announce
negative,pers,plain,FICTION,announce
neutral,pers,violent,FICTION,announce
neutral,pers,plain,FICTION,announce
positive,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
negative,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
negative,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
positive,pers,plain,FICTION,announce
positive,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
positive,pers,plain,FICTION,announce
positive,pers,plain,FICTION,announce
negative,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
positive,pers,plain,FICTION,announce
positive,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
negative,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,org,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
positive,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
positive,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,org,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
negative,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
positive,pers,violent,FICTION,announce
positive,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,org,plain,FICTION,announce
negative,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,org,plain,FICTION,announce
neutral,org,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
negative,pers,plain,FICTION,announce
positive,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
positive,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,org,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
negative,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,announce
neutral,pers,plain,FICTION,declare
positive,pers,violent,FICTION,declare
positive,pers,violent,FICTION,declare
neutral,pers,plain,FICTION,declare
negative,pers,violent,FICTION,declare
negative,pers,violent,FICTION,declare
neutral,pers,violent,FICTION,declare
negative,pers,plain,FICTION,declare
negative,pers,plain,FICTION,declare
negative,pers,violent,FICTION,declare
neutral,org,plain,FICTION,declare
negative,org,plain,FICTION,declare
negative,org,plain,FICTION,declare
negative,pers,violent,FICTION,declare
negative,pers,violent,FICTION,declare
neutral,org,plain,FICTION,declare
negative,pers,violent,FICTION,declare
negative,org,plain,FICTION,declare
neutral,pers,violent,FICTION,declare
negative,pers,violent,FICTION,declare
negative,org,plain,FICTION,declare
positive,pers,violent,FICTION,declare
neutral,pers,plain,FICTION,declare
negative,pers,violent,FICTION,declare
neutral,org,plain,FICTION,declare
positive,pers,violent,FICTION,declare
negative,pers,violent,FICTION,declare
negative,pers,plain,FICTION,declare
negative,pers,plain,FICTION,declare
positive,pers,violent,FICTION,declare
negative,pers,violent,FICTION,declare
negative,pers,plain,FICTION,declare
negative,pers,plain,FICTION,declare
positive,pers,plain,FICTION,declare
neutral,pers,plain,FICTION,declare
neutral,org,plain,FICTION,declare
neutral,pers,violent,FICTION,declare
negative,pers,plain,FICTION,declare
neutral,pers,violent,FICTION,declare
neutral,pers,plain,FICTION,declare
neutral,pers,plain,FICTION,declare
positive,pers,plain,FICTION,declare
positive,pers,violent,FICTION,declare
neutral,pers,plain,FICTION,declare
neutral,pers,plain,FICTION,declare
neutral,org,plain,FICTION,declare
neutral,pers,violent,FICTION,declare
negative,pers,plain,FICTION,declare
negative,pers,plain,FICTION,declare
negative,org,plain,FICTION,declare
neutral,pers,violent,FICTION,declare
positive,pers,plain,FICTION,declare
positive,pers,plain,FICTION,declare
neutral,pers,plain,FICTION,declare
neutral,org,plain,FICTION,declare
negative,pers,violent,FICTION,declare
negative,pers,violent,FICTION,declare
neutral,pers,violent,FICTION,declare
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
positive,org,plain,NEWS,announce
positive,pers,plain,NEWS,announce
neutral,org,plain,NEWS,announce
negative,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,pers,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,pers,plain,NEWS,announce
neutral,org,plain,NEWS,announce
negative,org,plain,NEWS,announce
negative,org,plain,NEWS,announce
positive,org,plain,NEWS,announce
negative,pers,plain,NEWS,announce
positive,pers,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
negative,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,pers,plain,NEWS,announce
neutral,org,plain,NEWS,announce
positive,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,pers,plain,NEWS,announce
neutral,org,plain,NEWS,announce
negative,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
positive,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,pers,plain,NEWS,announce
positive,org,plain,NEWS,announce
neutral,pers,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
negative,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
positive,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
negative,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,pers,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
negative,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,pers,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
positive,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
positive,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
positive,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,pers,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
negative,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,org,plain,NEWS,announce
neutral,pers,plain,NEWS,announce
neutral,org,plain,NEWS,declare
negative,org,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,org,plain,NEWS,declare
positive,org,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,pers,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,org,plain,NEWS,declare
positive,org,plain,NEWS,declare
positive,pers,plain,NEWS,declare
negative,org,plain,NEWS,declare
neutral,org,plain,NEWS,declare
negative,pers,plain,NEWS,declare
positive,pers,plain,NEWS,declare
negative,org,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,pers,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,pers,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,pers,plain,NEWS,declare
negative,org,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,pers,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,pers,plain,NEWS,declare
negative,org,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,pers,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,pers,plain,NEWS,declare
neutral,pers,plain,NEWS,declare
neutral,pers,plain,NEWS,declare
neutral,pers,plain,NEWS,declare
neutral,pers,plain,NEWS,declare
neutral,org,plain,NEWS,declare
neutral,pers,plain,NEWS,declare
neutral,org,plain,OTHERSP,announce
positive,pers,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
positive,pers,plain,OTHERSP,announce
positive,pers,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
negative,org,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
positive,org,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
positive,pers,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
positive,pers,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
negative,pers,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
positive,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
negative,pers,plain,OTHERSP,announce
positive,pers,plain,OTHERSP,announce
positive,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
positive,pers,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
negative,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
negative,org,plain,OTHERSP,announce
neutral,org,plain,OTHERSP,announce
neutral,pers,plain,OTHERSP,announce
negative,pers,violent,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,pers,violent,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,pers,plain,OTHERSP,declare
neutral,pers,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,pers,violent,OTHERSP,declare
neutral,pers,violent,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,pers,violent,OTHERSP,declare
neutral,pers,violent,OTHERSP,declare
negative,pers,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,pers,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,pers,violent,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,pers,violent,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
negative,org,plain,OTHERSP,declare
neutral,pers,plain,OTHERSP,declare
neutral,pers,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,pers,violent,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,pers,violent,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,pers,violent,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
negative,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
negative,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,violent,OTHERSP,declare
neutral,pers,plain,OTHERSP,declare
positive,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare
neutral,org,plain,OTHERSP,declare