sentiment,objectivity,emotion,variant,type,sentence
positive,org,plain,announce,ACPROSE,the leading central bankers had	announced that discussions would begin promptly on a new long-term monetary reform.
positive,org,plain,announce,ACPROSE,On the second day of the trial the local evening papers could announce that Mascot is cleared of sex charges .
positive,pers,plain,announce,ACPROSE,"Besides, in any case, they know about the conspiracy, and consequently the conspiracy theorist has no hidden truths to announce to the conspirators."
positive,org,plain,announce,ACPROSE,"As a result, it announced its intention to cease recognition of the polytechnic's courses"
neutral,org,plain,announce,ACPROSE,The chairman of the Guardian and Manchester Evening News announced in his 1986 annual report that
positive,org,plain,announce,ACPROSE,"On 11th March the merchant bank Kleinwort Benson announced on behalf of its brand new client, Fayed, that they had acceptances from House of Fraser shareholders"
negative,org,plain,announce,ACPROSE,The antipathy towards him was so widespread on the right wing of the party that Norman Tebbit 	announced that he would himself be a leadership contender if Mrs Thatcher were to resign.
neutral,org,plain,announce,ACPROSE,"The high court decision, announced at the end of December in that year, found on behalf of SPUC and declared such counselling by the Dublin Well Woman"
neutral,org,plain,announce,ACPROSE,"the fourth is indirect speech (IS)  announced by the reporting verb ""describes"" and the fifth is divided between FIS and direct speech or citation."
positive,org,plain,announce,ACPROSE,"Many announced, leaked, and predicted dates for unveiling the Clinton plan came"
positive,org,plain,announce,ACPROSE,"iBy 1853, the new partnership announced the precision vernier calliper as the first fruit of their joint efforts."
positive,org,plain,announce,ACPROSE,Even this further devaluation failed to restore confidence as the US treasury secretary announced that the United States would not intervene to support the dollar and intended to remove
positive,org,plain,announce,ACPROSE,"responding to the Woolf report in February 1991, to announce that all prisoners would have access to toilet facilities"
positive,org,plain,announce,ACPROSE,the Licensing Authority	announced that the revocation of licences would be permanent.
positive,org,plain,announce,ACPROSE,"At first the ideas appeared as rumours and reports: that, although it had not yet been announced, the US had already taken steps to halt the fighting;"
positive,org,plain,announce,ACPROSE,"When, on 25 March 1859, the tsar announced the principles on which Russian local government was to be based in the future,"
positive,org,plain,announce,ACPROSE,"an ex-member of the Ulster Volunteer Force,  announced to influential people at the Bath Club that he planned to develop the BF in Ireland"
positive,org,plain,announce,ACPROSE,"Quotation three, for example, explicitly announces its mode by naming Nietzsche as the source of the proposition."
positive,org,plain,announce,ACPROSE,"Indeed, in traditional High Church fashion, they were not ashamed to announce their belief in the divine-right nature of bishops."
negative,org,plain,announce,ACPROSE,Georgia  announced its independence and alliance with Germany.
positive,org,plain,announce,ACPROSE,a banning of trade unions and no consultation with affected officers before the ban was announced was a fair and reasonable use of power?
neutral,org,plain,announce,ACPROSE,"Use it for newspaper clippings and to announce new additions, local Practice Directions and lists of the timetable"
positive,org,plain,announce,ACPROSE,about 70 million from a capital projects' scheme	announced in the 1977 Budget.
positive,org,plain,announce,ACPROSE,"The new cabinet and other ministerial appointments are 	announced within a matter of days, sometimes within a matter of hours."
neutral,pers,plain,announce,ACPROSE,The speaker announces another change of location c.
neutral,org,plain,announce,ACPROSE,Northern Ireland Block&and its division between services are announced in the government's annual white paper.
neutral,org,plain,announce,ACPROSE,"The Swansea and Neath association announced its social respectability in its president,"
neutral,org,plain,announce,ACPROSE,"The break with this structure of belonging can be announced only through a certain organisation, a certain strategic arrangement which"
positive,org,plain,announce,ACPROSE,"At the launching of Action for Cities , it was announced that no more UDCs were planned for the foreseeable future."
neutral,org,plain,announce,ACPROSE,NASA has announced plans to collect up to 1 terabyte (10&sup12; bytes) /day.
positive,org,plain,announce,ACPROSE,Early this year the Ministry of Health and Welfare (MHW)	announced that it would begin making regular payments to haemophiliacs infected with HIV.
positive,org,plain,announce,ACPROSE,the Government announced its fight against inflation with all its consequences for local government spending.
negative,org,plain,announce,ACPROSE,when the intention to impose the tax was announced and the date of its becoming law. I
neutral,org,plain,announce,ACPROSE,"On the contrary, the Court of Appeal announced early in the history of the interpretation of the section that it was"
positive,org,plain,announce,ACPROSE,Situationists from the more radical utopians is their blanket condemnation of work. Never work announced the Surrealists. It is an amusing quip (especially for those with private means) and
neutral,org,plain,announce,ACPROSE,"The government's annual White Papers on public expenditure, which announce the detailed plans for spending and for expanding or cutting the various services"
positive,org,plain,announce,ACPROSE,"Consequently, it is prohibited to announce separate recruitment and to set up separate lists of successful candidates"
positive,org,plain,announce,ACPROSE,"Typically, in the wake of the uprisings of 1985 in Britain the government	announced the advent of a new policy measure,"
negative,org,plain,announce,ACPROSE,A better strategy is to announce the changes quickly and then implement them slowly.
neutral,org,plain,announce,ACPROSE,Lansdowne announced the changed policy at an Albert Hall rally
positive,pers,violent,announce,ACPROSE,"John Plamenatz announced enthusiastically that ""the voice of the people is heard everlastingly"""
positive,org,plain,announce,ACPROSE,"and even if he is right, this hypothetical legislative decision has not been announced in advance, so the ideal of protected expectations has in that way been compromised."
neutral,org,plain,announce,ACPROSE,In 1988 two other CATS were announced based in Leeds and Nottingham.
negative,org,plain,announce,ACPROSE,Mrs Thatcher finally announced her decision to resign at a Cabinet meeting summoned
negative,pers,plain,announce,ACPROSE,At the conclusion of the hearing Russell L.J. announced that the appeal would be dismissed for reasons to be given at a later date.
positive,org,plain,announce,ACPROSE,Exploration is continuing in the area and RioFinex has announced the discovery of similar mineralisation at the Lack prospect west of Omagh.
neutral,org,plain,announce,ACPROSE,"John Howard's proposals for a national penitentiary, RA. Butler's building programme announced in his 1959 white paper,"
negative,org,plain,announce,ACPROSE,"This was a much larger cut than the government had planned, larger indeed than the announced cuts that had caused so much controversy in 1976."
positive,org,plain,announce,ACPROSE,"initially understood as compatible with support for Canning's amelioration policy announced in parliament on 15 May 1823,"
positive,org,plain,announce,ACPROSE,"to the parties to the proceedings in that court and in clarifying the law of England, we announced our intention of expressing our full reasons in writing to be delivered at a later date."
positive,org,plain,announce,ACPROSE,972 Agricultural rent restrictions It was announced in the House of Commons on 26th February 1975 that the current restrictions on agricultural rents should cease to operate from 28th May 1975.
negative,org,plain,announce,ACPROSE,In March 1801 he announced that Hartley was overthrown and that Newton was a mere materialist.
positive,org,plain,announce,ACPROSE,In 1911 the inaugural conference of the National Council of Public Morals (NCPM) announced that prevention rather than punishment was to be the keynote in the regeneration of the nation's moral life
positive,org,plain,announce,ACPROSE,"For good measure, the Government also announced that, while waiting to introduce the statutory sick pay scheme, sickness benefit would be similarly abated, as would unemployment benefit"
positive,org,plain,announce,ACPROSE,"This is also implied by VI thelred itself, where the opening chapter announces itself as ""the first ordinance of the bishops"""
positive,pers,violent,declare,ACPROSE,Contributors emphasized that purity was a positive advance for women and that the paper's editors should declare themselves on the side of reverence and self-control.
positive,org,plain,declare,ACPROSE,to use extralegal standards to make what conventionalism declares to be new law.
negative,org,plain,declare,ACPROSE,"The Provisions of Oxford were thus quashed and declared null and void, while the King was to retain control over his choice"
negative,org,plain,declare,ACPROSE,"Edward's officials ignored Charles's summons to make reparations, and Charles accordingly declared Gascony confiscated."
negative,org,plain,declare,ACPROSE,"the Royal Commission on Capital Punishment in 1955, Chuter Ede declared that his time as Home Secretary had not persuaded him either way of the arguments for or against deterrence."
neutral,org,plain,declare,ACPROSE,"accept Parliament's power to make new laws, but a legal distinction was made between statutes which 	declare	d old law and those which created new law."
neutral,pers,plain,declare,ACPROSE,"The easiest way to get a component ""accepted"" is to declare that it has no, or only the simplest, association with the rest of the machine."
neutral,pers,plain,declare,ACPROSE," Even if higher order descriptions of geometric associations (ie detail entities, surfaces or solids) are declared then associativity between objects is first performed on the relevant enveloping"
positive,org,plain,declare,ACPROSE,"An editorial declared that the change of name signified a ""steady trend towards a wider outlook"""
neutral,org,plain,declare,ACPROSE,"famous speech at Woolwich Polytechnic in 1965, in which he declared the government's acceptance of the need for a system based on the twin traditions"
negative,org,plain,declare,ACPROSE,has varied in different areas and there has been an unwillingness to declare invalid administrative decisions simply because the applicant
negative,org,plain,declare,ACPROSE,"The next stage of the crisis was precipitated by the Serbians, who declared war on Bulgaria to get compensating advantages (14 November 1885)."
neutral,pers,plain,declare,ACPROSE,"The gear-lever is, in this example,  declared to have associations both with the cover and the passenger compartment"
positive,org,plain,declare,ACPROSE,Reynolds newspaper declared it surprising that any respectable paper should advertise such wares.
neutral,org,plain,declare,ACPROSE,"A State with more than one official language may, if necessary under internal law, declare the language of Letters to be used in specified parts of its territory."
negative,pers,plain,declare,ACPROSE,"But this agency is pathologized. Psychology declares it to be fantastic, irrational and ineffective,"
neutral,org,plain,declare,ACPROSE,In this case the group attributes declared for the definition of the hole are wholly contained with the attributes
neutral,pers,violent,declare,ACPROSE,"It is thus that he declares himself for Dunning's sapphics, flashing out at any one who cannot feel the beauty of their melody"
negative,pers,plain,declare,ACPROSE,"public wars (declared by a competent authority in the public interest), while they condemned the wars of lesser men as infractions of the peace."
positive,pers,plain,declare,ACPROSE,non-communicable diseases we declare that a concerted global action needs to be initiated to develop national
negative,org,plain,declare,ACPROSE,"treaty of friendship and cooperation to the USSR. A new constitution, adopted in 1980,	declare	d that Vietnam was a state of proletarian dictatorship"
neutral,org,plain,declare,ACPROSE,"may at the time of signature, ratification or accession,	declare	 that it will not execute Letters of request issued for the purpose of"
neutral,pers,plain,declare,ACPROSE,"Similarly, and . Hence so nodes 4 and 2 can be	declare	d inactive and the problem is solved."
negative,org,plain,declare,ACPROSE,"many tens of thousands of miners' jobs would be at risk as more and more pits were declared uneconomic, not necessarily because the coal reserves had been worked out"
negative,pers,plain,declare,ACPROSE,"Secondly, the hope that branches not developed may be declared inactive by bounding."
neutral,org,plain,declare,ACPROSE,"The PCI repudiated its previous adherence to Lenin's insurrectionary road to socialism, declared its permanent attachment to multi-party politics and complete acceptance of liberal constitutional"
neutral,org,plain,declare,ACPROSE,"given the status of a self-governing dominion. (The Irish Constitution of 1937 declared the country to be a sovereign independent state, a position recognized by "
neutral,org,plain,declare,ACPROSE,"A bolt declared in the ""instrument"" domain may be specified as aligning with a hole declared in the ""bracket"" ."
neutral,org,plain,declare,ACPROSE,"For the French, who declared that old-style exploitation of colonies was a thing of the past"
neutral,org,plain,declare,ACPROSE,"if so when, any further dividend is expected to be declared (r 11.6(2)). Dividends may be sent by post, held for collection or paid"
neutral,org,plain,declare,ACPROSE,"a certain legal situation now existed, hostilities having been formally declared. Indeed, as the study of the law emerging from the application of these laws makes clear"
neutral,pers,violent,declare,ACPROSE,In this paper (as in [R]) we insist that each parallel process declares which globe variables it wishes to be able to modify
negative,org,plain,declare,ACPROSE,"no guarantee that the information obtained is entirely reliable. Individuals may not declare all their income, particularly if they have not been truthful to the Inland Revenue"
negative,org,plain,declare,ACPROSE,began almost a decade of fighting. Open war was declared against Scotland in 1542 and against France in 1543;
negative,pers,plain,declare,ACPROSE,In this case we can immediately develop the up-problem and declare	the node on the down-branch inactive.
positive,org,plain,declare,ACPROSE,"In July 1957, Prime Minister Harold Macmillan was able to declare that, for most of the people, ""You've never had it so good."""
positive,org,plain,declare,ACPROSE,A self-regulating organisation becomes a recognised organisation when it is declared to be such by the Secretary of State: section 9(1).
neutral,org,plain,declare,ACPROSE,"Thorne and Jones were senior officers of the National Union of General Workers (NUGW), which declared its commitment to overthrowing German aggression and"
neutral,org,plain,declare,ACPROSE,"Executive agency status, Baker 	declared, would constitute: the right framework for placing the management of the service"
neutral,org,plain,declare,ACPROSE,"The Roman catholic hierarchy declared that they had no opposition to this particular change, but one wonders how the vote would have gone if they had."
neutral,org,plain,declare,ACPROSE,Nine categories are listed by Fuller: mediation; property; voting; custom; law officially declared; adjudication; contract; managerial direction; and resort to chance.
negative,pers,plain,declare,ACPROSE,"we do not ""believe aircraft"" , nor can our host simply ""think you"" , and while we might declare Philip to be infuriating, we do not simply ""declare Philip"" ."
negative,org,plain,declare,ACPROSE,"partly as a result of the case of Hussainara Khatoon v. Bihar 1979, which	declare	d their detention unconstitutional."
neutral,org,plain,declare,ACPROSE,a Revolutionary principle asserted in the French constitution of 1795 which declared that colonies were integral parts of the Republic.
negative,org,plain,declare,ACPROSE,"The Court of Appeal, upholding Foster J., declared that the notice to quit was invalid and of no effect"
negative,org,plain,declare,ACPROSE,"The Irish hierarchy immediately campaigned against what was for them a drastic solution. They declared, rightly, that the very power of the clergy in education was being attacked"
positive,org,plain,declare,ACPROSE,referred to Henry III as our dearest kinsman carissimus consanguineus noster ) and declared that he should have full power and free authority in his kingdom
negative,org,plain,declare,ACPROSE,"as young people are often referred to had declared that, we have no hope"
positive,org,plain,declare,ACPROSE,"Now at least they are in the same boat, and the balancing of the pronouns in the last four lines declares their equality:"
neutral,org,plain,declare,ACPROSE,"of the privilege in the first place was for the common law to decide and it was for the courts, and not the House, to declare the common law."
neutral,org,plain,declare,ACPROSE,and the Chechen republic had gone still further and declared itself a fully independent state.
neutral,org,plain,declare,ACPROSE,Any candidate receiving this number of votes is declared elected. The second preferences of any of the candidate's surplus votes
neutral,org,plain,declare,ACPROSE,"Measures of compulsion A State may declare that a diplomatic officer, consular agent or commissioner may"
neutral,pers,violent,declare,ACPROSE,"the one state creating and supporting the other. Having declared to Roderigo his true feelings about Othello,"
neutral,org,plain,declare,ACPROSE,pro-nazi organization and hence was not closed down in September 1939 when war was declared.
negative,org,plain,declare,ACPROSE,"was uncompromising on this point. The ministry, it declared, had been for over a generation ""merely the faithful executor of the intentions"""
negative,org,plain,declare,ACPROSE,It is presumed that even preferential dividends are payable only if declared. Hence arrears even of cumulative dividend are prima facie not payable in a winding up unless previously declared
negative,pers,plain,declare,ACPROSE,"When a painting seems bad to one, he declared, one has an incontestable right, that of not looking at it and going to see others."
positive,org,plain,declare,ACPROSE,the Board of Education Report for 1917 declared that the War has certainly brought a clearer and wider recognition of the value of education
neutral,org,plain,declare,ACPROSE,When a functional association is declared it has then to be checked and maintained.
neutral,org,plain,declare,ACPROSE,"By 1984, over two hundred IIAs had been declared, covering about 7,000 acres."
neutral,org,plain,declare,ACPROSE,"subsequent order appoint a receiver of that partner's share of profits (whether already declared or accruing), and of any other money which may be coming to him in respect of the partnership"
positive,org,plain,declare,ACPROSE,"Its present Statute entered into force on 15 July 1955, and declares it to have a permanent character, with the object of the progressive unification of the rules"
positive,org,plain,declare,ACPROSE,"It is true that, as Calvino himself	declare	d in his generous presentation (on the back cover) of De Carlo's first novel"
neutral,org,plain,declare,ACPROSE,Local parties also pressed sitting MPs to declare that they would fight next time without the coalition label
neutral,org,plain,declare,ACPROSE,it was provided that the court may: declare the period which it recommends to the Secretary of State as the minimum period
positive,org,plain,declare,ACPROSE,convinced that their strength had increased sufficiently to risk reconsidering the position as declared at their annual conference in 1930.
neutral,org,plain,declare,ACPROSE,In November 1965 the government of Southern Rhodesia declared unilateral independence and the United Kingdom passed legislation
negative,org,plain,declare,ACPROSE,"it is especially forbidden to employ poison or poisoned weapons to declare that no quarter will be given and (e)to employ arms, projectiles or material"
positive,org,plain,declare,ACPROSE,"Little need be said of the declared hallmarks of the proper procedures of tribunals of openness, fairness and impartiality"
positive,org,plain,declare,ACPROSE,In theory a statute could do no more than declare existing law; and statutes were cast in a declaratory form.
negative,org,plain,declare,ACPROSE,looming large as it did in Latin American consciousness regardless of how often it had been declared dead and buried by Europeans.
negative,pers,violent,declare,ACPROSE,"there had been no intention to offend him. Khrushchev declared, Fidel is a son to me, to which Rodriguez replied That is the mistake."
neutral,org,plain,declare,ACPROSE,"decide whether to leave the law as it would, on that hypothesis, have been declared to be, or to change it to avoid the risk of repetition."
positive,org,plain,declare,ACPROSE,the most impressive parts of the speech were those which declared how Germany had successfully surmounted the most severe test in the previous winter
negative,org,plain,declare,ACPROSE,"Three previous attempts by Scargill to get a strike declared (in 1981, 1982 and 1983) failed because of splits within the union."
positive,org,plain,declare,ACPROSE,"Experience clearly showed, Bradwardine declared, that virtue, not numbers, triumphed over the iniquity of the enemy."
neutral,org,plain,declare,ACPROSE,Any Contracting State may declare its opposition in this mode of service unless the document is to be served upon a national of the state of origin.
negative,org,plain,declare,ACPROSE,When the Ottoman empire declared war on a foreign state its unfortunate representative
neutral,org,plain,declare,ACPROSE,"metamorphosis of a colonial war and continuing French sacrifices for what were now declared to be American purposes, the US had succeeded in trapping itself."
positive,org,plain,declare,ACPROSE,"When the clergy tried to calm them, the crowd declared that the valuables belonged to the people, not to the church,"
positive,org,plain,declare,ACPROSE,"was not restored (from the Soviet point of view) until December 1981, when Jaruzelski declared a state of martial law, suspending Solidarity and interning some of its most prominent members."
neutral,pers,violent,declare,ACPROSE,whipping himself up in his peroration to declare that mankind can get on without bread but not without beauty.
neutral,org,plain,declare,ACPROSE,"A referendum, held in March 1992, confirmed this position by a large majority although it had itself been declared unconstitutional."
neutral,org,plain,declare,ACPROSE,"With these biases declared, the discussion starts by setting reading into the general theoretical"
neutral,org,plain,declare,ACPROSE,The USSR and other Eastern bloc states declared their readiness to take part in such a conference on Cambodia but the Western powers opposed the idea.
positive,pers,plain,declare,ACPROSE,"He had used a balance to find the answer and declared: This one big one, this one little one, this one nothing."
positive,org,plain,declare,ACPROSE,"will be effective in this context only insofar as the declarant state is the state of destination) to declare that the convention's provisions cover the execution of letters regatory in criminal,"
positive,org,plain,declare,ACPROSE,and a witness before the Factory Commission in 1833 declared: It would be no strain on his conscience to say that three-quarters of the girls
positive,org,plain,declare,ACPROSE,while job losses at Leyland Vehicles continue to be declared. Northwich-Winsford in mid-Cheshire has had a long record of stable employment
negative,org,plain,declare,ACPROSE,The Section does not declare that the dispositions with which it deals are to be treated as non-existent in a question
negative,org,plain,declare,ACPROSE,On 24 May Philip VI declared the duchy confiscate to the French crown because of Edward's many acts of disobedience and rebellion.
negative,org,plain,declare,ACPROSE,"The Archbishop of Guatemala, Prospero Penados del Barrio, declared that the assassination of seven students by death squads in 1988"
positive,pers,plain,declare,ACPROSE,"a divinely conceived harmony, expressible in mathematical terms, and which, Copernicus had declared, it was the duty of the astronomer to display."
negative,org,plain,declare,ACPROSE,They went too far in their zeal for election campaigns along western lines and the elections were 	declare	d invalid by the authorities. Open conflict was narrowly avoided.
negative,pers,plain,announce,FICTION,no policeman called Beck. You don’t announce yourself when you know you're not wanted.
positive,pers,violent,announce,FICTION,Catesby seemed quite excited and both he and his Queen openly announced they would return to Scotland as soon as possible.
positive,pers,plain,announce,FICTION,"It is done, he announced. You,signorina , are superb."
positive,pers,plain,announce,FICTION,What does that sleaze-bag of a gilgul expect me to do when I announce my presence to a quivering subject? Recite my entire career history complete with qualifications
positive,pers,violent,announce,FICTION,"He knows I am trying to escape, I announced, abruptly, glad to be here again."
positive,pers,plain,announce,FICTION,"Did we announce all that?Doesn't make your job any easier, huh?"
positive,pers,violent,announce,FICTION,"You've had a visitor, by the way, he announced cheerfully. He didn't leave his name, but he said he'd call back"
neutral,pers,plain,announce,FICTION,"I apologise for my opinion, announced the loser formally."
negative,pers,plain,announce,FICTION,"The two ladies, breathless after their struggle with their German shepherd dog, announced themselves as the two Misses Bradshaw."
negative,pers,plain,announce,FICTION,"Three weeks earlier, her secretary had unexpectedly announced Mr Angus Maclayne on line three."
neutral,pers,plain,announce,FICTION,"After she had been applauded and gone out again, Mick announced that he would now demonstrate his Fred Astaire number."
neutral,pers,plain,announce,FICTION,Barak announced through the open driver's window.
neutral,pers,plain,announce,FICTION,"This afternoon, announces Molly, is the Over-Sixties Fancy Dress Competition."
neutral,pers,plain,announce,FICTION,"And who would be the next year's chairman otherwise asked Rose, guessing the answer announced Samuel, less happily than he might otherwise have done."
neutral,pers,plain,announce,FICTION,"We might as well say the Rosary now, he announced when he put pencil and paper away,"
neutral,pers,plain,announce,FICTION,"how come you follow him to Adelaide and, on the day before he's racing, you announce that you're pregnant? Ashley's mind seemed to implode."
negative,pers,plain,announce,FICTION,"This is all most irregular and we shall be consulting our legal advisers, Jeremiah Scrape announced. You've not heard the last of this, Swire Sugden threatened as he stormed out"
negative,pers,plain,announce,FICTION,I dough lak cartoo she announced. Carolyn stopped and stared at her.
neutral,pers,violent,announce,FICTION,"But this crime, and above all the manner in which it was mockingly announced, had a twisted sophistication, a kink in the logic"
neutral,pers,plain,announce,FICTION,The steward was about to announce them but Athelstan put a hand on his arm.
positive,pers,plain,announce,FICTION,"A jolt, and a voice booming through loudspeakers to announce our arrival in France. "
neutral,pers,plain,announce,FICTION,"that it's also her responsibility to keep the flat clean and tidy. The front room she	announced, opening a door, if one has the nerve to describe something quite this small as a front room."
negative,pers,plain,announce,FICTION,he can never make up his mind to marry or to start a serious career or to buy a house or to do anything else that may define and 	announce his character to the world even
neutral,pers,plain,announce,FICTION,He decided to while it away in the station cafeteria and was already on his third cup of coffee when the train's approach was announced over the Tannoy.
negative,pers,plain,announce,FICTION,"None was needed; the jewels signified dismissal,  announced the relationship was at an end."
neutral,pers,plain,announce,FICTION,"You arriving completely un announced in the middle of the night, using our house as a hotel."
neutral,pers,plain,announce,FICTION,"Faye said nothing more about it, but when they got home she announced that she would take her blood-sugar level and evening insulin dose"
positive,pers,plain,announce,FICTION,Everything! announced the old lady gleefully.
positive,pers,plain,announce,FICTION,"But imagine, if after we'd persuaded him to say all that, we announced that he'd decided to go back."
neutral,pers,plain,announce,FICTION,I'm going to have a bath Agnes announced. You'd better ring your hotel and leave this number there.
positive,pers,plain,announce,FICTION,Feeling battered in mind and body by the time Laura announced that she felt able to take a break and how about an early lunch?
positive,pers,plain,announce,FICTION,"I work here, he announced with dignity."
negative,pers,plain,announce,FICTION,he was jostled and shoved by passengers rushing for the boarding gates the moment their trains were announced over the Tannoy.
neutral,pers,plain,announce,FICTION,"I am taking you out, she	 announced. So 'urry now and change, please."
neutral,pers,plain,announce,FICTION,"She felt even sorrier for him with that stammer when he went up to read the first lesson, and had to announce that it came from the eighth chapter of Deuteronomy,"
positive,pers,plain,announce,FICTION,"About halfway across the Channel a man in a plastic mackintosh came back to a nearby table and announced that the rain had finally stopped just our luck,"
positive,pers,plain,announce,FICTION,"We are citizens of the British Empire and subjects of Her Majesty Queen Elizabeth the Second, she announced, as if to pre-empt any further questions,"
neutral,pers,plain,announce,FICTION,"The human has been back, he announced. It didn't get in, but it'll keep trying."
negative,pers,plain,announce,FICTION,"It was a shame to waste such a lovely day sitting indoors, he announced. Nothing would do but we must go out on the river."
