sentiment,objectivity,emotion,variant,type,sentence
neutral,org,plain,announce,NEWS,Plans for the creation of 20 CTCs by 1990 were announced by Kenneth Baker
positive,org,plain,announce,NEWS,"Liffe has taken the modest route of allowing access to APT through any authorised carrier, such as Telerate, with whom agreement was announced yesterday"
neutral,org,plain,announce,NEWS,"This palmtop-to-datacentre idea is echoed by Digital's recently announced Alpha design, intended as a replacement for its best-selling VAX and PDP minicomputer lines"
neutral,org,plain,announce,NEWS,"Virginia Bottomley announced an inquiry, saying: It is vital that the lessons of this dreadful case are learnt and acted upon without delay"
positive,org,plain,announce,NEWS,"In order to help achieve that aim, a new business operating structure has been announced which will streamline the operation of each Brunner Mond business"
neutral,org,plain,announce,NEWS,"The Volunteers, is to be disbanded, the colony's government announced yesterday. Its end, in September 1995, is necessary before China retakes sovereignty"
positive,org,plain,announce,NEWS,She too held her head high as they announced the fight and played the national anthems
neutral,org,plain,announce,NEWS,Mr Mugabe	announce	d yesterday that the national elections are expected to be held
neutral,org,plain,announce,NEWS,"ndia and Pakistan were hotly disputing ownership of the 1,500-mile Indus River in 1968 when he announced the UN-sponsored Indus Basin project to share water supplies for new power stations"
neutral,pers,plain,announce,NEWS,Ferrari's decision places Mansell in a dilemma. He announced on the eve of the Spanish Grand Prix that he would contemplate retirement
neutral,org,plain,announce,NEWS,"Scrum-half Peter Sterling, 32, one of Australia's finest players, announced his retirement yesterday after suffering a severe shoulder injury"
neutral,org,plain,announce,NEWS,"Also addressing the Dolphin Centre rally was Darlington-born Tom Sawyer, deputy secretary of NUPE, who won a roar from the crowd when he announced new opinion poll findings giving Labour"
neutral,org,plain,announce,NEWS,The winner will be announced in six weeks' time and both the winning plumber and the nominator will receive holidays
neutral,org,plain,announce,NEWS,"Michael Ancram, had by contrast taken consultation seriously and announced a slowing up of the reform process to get it right"
negative,org,plain,announce,NEWS,"Rolls-Royce announced last month 5,000 job losses over the next two years"
neutral,org,plain,announce,NEWS,Michael Howard has already announced that up to 1.4 million people have applied for water shares
neutral,org,plain,announce,NEWS,Yesterday it announced figures for the first half of 1989 so late in the day that the London market had mostly packed up
neutral,org,plain,announce,NEWS,"Slipping But they must progress without brilliant fly-half Naas Botha, who announced his retirement at the end of his 28th Test"
neutral,org,plain,announce,NEWS,On the porch a notice announces that the occupier takes part in the neighbourhood watch scheme
neutral,pers,plain,announce,NEWS,"Mrs Kinnock, 47, last month announced her intention to stand for the 1994 European Parliament elections"
neutral,org,plain,declare,NEWS,"On Monday, the White House declared the violence to be part of a pattern of harassment"
negative,org,plain,declare,NEWS,"The church distributed 16,000 copies of the letter which was immediately declared seditious, and the Congress Party secretly sentenced the bishops to death"
neutral,org,plain,declare,NEWS,"financial corruption and will not tolerate corruption or lax behaviour, he declared, drawing loud applause from the packed public galleries"
neutral,org,plain,declare,NEWS,declaration and appeared in the debate to declare their neutrality and respect for the constitution
positive,org,plain,declare,NEWS,Teheran IRAN'S leaders	declare	d yesterday's general election a success
neutral,org,plain,declare,NEWS,"five hours before India, 31 ahead on first innings, declared at 8. Mandy Yachad and Mark Rushmere made half centuries and when both sides agreed"
neutral,org,plain,declare,NEWS,"Peking would be free to declare Martial Law; and there, too, a garrison of the People's Liberation Army would stand ready to suppress opposition"
neutral,org,plain,declare,NEWS,"here are no negotiations at the moment, a county spokesman said, and before they are started the homes must be declared surplus to the councils requirements"
neutral,org,plain,declare,NEWS,"We need millions of owners, not hundreds of millionaires, he declared to rare applause"
neutral,pers,plain,declare,NEWS,"These Aussies are no angels, he	 declared. We had to fight fire with fire"
neutral,org,plain,declare,NEWS,"Peter Hall Escapes halved, declares Group 4 THE average number of escapes had halved"
neutral,org,plain,declare,NEWS,Downing Street declared the scheme was Premier John Major's Christmas present to the nation
positive,org,plain,declare,NEWS,The former Olympic sprinter declared: Our athletes have achieved success in spite of the system
positive,pers,plain,declare,NEWS,went back to Wimbledon yesterday and declared: I've taken the first step on the managerial ladder
negative,org,plain,declare,NEWS,"With more than 500 results declared, early hopes that the Mr Kinnock could enter Downing Street at the head of a minority Government had all but evaporated"
neutral,org,plain,declare,NEWS,"and the hidden agenda was to end the un declared war between predominantly white and Jewish teachers, and an increasingly black and Hispanic body of pupils"
negative,pers,plain,declare,NEWS,last Sunday then declared: Chapman is my headache. He's so good in the air
positive,pers,plain,declare,NEWS,"she declares, should start a new life for herself."
negative,org,plain,declare,NEWS,"Trying to scare Ukraine is impudent and fruitless, he declared. International: Premier calls for Norway to join EC"
neutral,org,plain,declare,NEWS,Lloyd George once declared that the British element in the ICS was the steel frame of the Indian constitutional structure
neutral,pers,plain,declare,NEWS,the Nottingham Forest star who declared England had no chance of winning the next World Cup
neutral,org,plain,declare,NEWS,The reversionary or annual bonuses paid on the bonuses already declared on with-profits endowments have been reduced from 7 to 5 per cent
neutral,pers,plain,declare,NEWS,"The boy from Horsham, Sussex, declares his ambition is to have a bath with politician Virginia Bottomley"
neutral,org,plain,declare,NEWS,"A total of four results have been declared so far. The USS Enterprise may have been able to go into hyperspace, but the ITN news"
neutral,org,plain,declare,NEWS,"chairman of the executive, declared final and definite decisions would be taken at the meeting on the proposals"
neutral,org,plain,declare,NEWS,The auditor is seeking to have the transactions declared unlawful because they were ultra vires beyond the council's legal powers
neutral,org,plain,declare,NEWS,the Lithuanian Communist Party has voted by more than 5-1 to declare itself an independent party. Page 8. Ethnic recruitment
neutral,pers,plain,declare,NEWS,Benson declared his availability for this year's Ireland matches and the Irish selectors deemed he should play for Munster
negative,org,plain,declare,NEWS,"become a viable business in niche markets, the company declared. In 1992/3, the crash of Leyland DAF hit Wiring Systems with a bad debt provision"
neutral,org,plain,declare,NEWS,retract their statement on proxy voting and to declare Monday's decision to merge with Bute null and void
neutral,org,plain,declare,NEWS,Mr Curry declared: 0.5 billion a year goes to hill farmers in public support
neutral,pers,plain,declare,NEWS,was cheered when he declared his belief that nuclear weapons did nothing for Britain's security
neutral,org,plain,declare,NEWS,"Next Friday he drives to London about 3am, immediately the Bishop Auckland result is declared. I was with Neil in the misery of a defeat that was far greater"
neutral,pers,plain,declare,NEWS," On reaching Port Said, however, the captain declared that Annesley would have to be more respectably attired if he wished to continue in first class"
negative,org,plain,declare,NEWS,"The town in North Bohemia, one of Europe's most environmentally devastated regions, declared an emergency last Friday after being engulfed in dense"
neutral,org,plain,declare,NEWS,"The gathering, declared Grachev responsible for dismantling the country's defences, allowing the break-up of the armed forces"
neutral,pers,plain,declare,NEWS,Eddie Murphy EDDIE Murphy has declared himself a servant of God. God sent all artists here
neutral,org,plain,declare,NEWS,"An interim dividend of 2.35p was declared, an increase of 9pc on last year's 2.15p"
neutral,pers,plain,declare,NEWS,"Ardiles, eager to bounce back after losing the Newcastle job to Kevin Keegan, declared an immediate interest in the Hawthorns' vacancy"
neutral,pers,plain,declare,NEWS,"At least the race was completed and did not have to be declared void, Arkwright added"
neutral,pers,plain,declare,NEWS,"It was a personal triumph for Gen Morillon, who went to Srebrenica last Thursday and declared he would not abandon the town's 60,000 desperate inhabitants until the convoy got through"
neutral,pers,plain,declare,NEWS,McCoist back for Euro clash by Scott McMunn ALLY McCOIST last night declared himself fit for tomorrow's European Cup match against CSKA Moscow and vowed to make up for lost time
neutral,pers,plain,declare,NEWS,Piggott fit again LESTER Piggott has declared himself fit to ride less than a month after his horrific fall in the Breeders' Cup
neutral,org,plain,declare,NEWS,A total of 500 council houses have been declared uninhabitable and it will cost 2m to deal with them
neutral,pers,plain,declare,NEWS,You do not need to declare certificates in your yearly tax return
neutral,org,plain,announce,OTHERSP,The closure has been confirmed twenty four hours after British Coal announced the pit was to go into the review procedure and revealed that it's lost more than six million
positive,pers,plain,announce,OTHERSP,"Erm we're pleased to announce that we've appointed a new handyman erm er Mr Dennis , who's accepted the appointment"
neutral,org,plain,announce,OTHERSP,"The Minister announced increased anti-pollution grants available to farmers, but wouldn't be drawn on their likely success"
neutral,org,plain,announce,OTHERSP,The Home Secretary Michael Howard has announced measures to cut down on the amount of police paperwork and put more officers
neutral,org,plain,announce,OTHERSP,It was just over a year ago that British Coal announced the closure of thirty one of Britain's deep mines
neutral,pers,plain,announce,OTHERSP,"It's just, they just announced this morning that he's, and he's asked to go"
neutral,pers,plain,announce,OTHERSP,B and Q erm recently announced that er not recently I mean in the last eighteen months
positive,pers,plain,announce,OTHERSP,"He sends a runner, Kaufman, to announce it. That's guts"
positive,pers,plain,announce,OTHERSP,It gives me great pleasure to announce that that would mean Cherwell District Council would have to disappear as well
neutral,org,plain,announce,OTHERSP,I'm only gonna a month ago they did actually er officially announce  the launch of a product there it's the pen writing pad personal organizer there
neutral,org,plain,announce,OTHERSP,We have announced a number of job losses over the past 12 months
neutral,org,plain,announce,OTHERSP,it was done before poll tax was erm it's only just been announced because there's been a lot of negotiations going on
negative,org,plain,announce,OTHERSP,Within the past hour has announced that a review is being launched into the future of three pits
neutral,pers,plain,announce,OTHERSP,"that the conditions attaching to that grant, would be announced separately"
neutral,org,plain,announce,OTHERSP,National Westminster has announced four thousand redundancies and yet you still have to wait ages in the queue at the bank
neutral,pers,plain,announce,OTHERSP,"The first thing you do is announce half way through a year that they're gonna put back some, but not all, of the money they cut from the budget"
neutral,pers,plain,announce,OTHERSP,"there was a lot to think about, tomorrow Mrs, Mr Davis her form teacher would announce the winner of the class essay contest"
neutral,pers,plain,announce,OTHERSP,car park between the hours of two and five whilst shopping. Could you please announce this on your show
neutral,pers,plain,announce,OTHERSP,"no doubt have seen in the press that the same time as we announced our results at the end of March that we agreed to buy, er, the Alton Towers theme park"
neutral,pers,plain,announce,OTHERSP,They also announced a thing called D R D A two
neutral,pers,plain,announce,OTHERSP,very important people they announce in the room we are from video such and such
neutral,org,plain,announce,OTHERSP,who operate Hatfield Aerodrome er announced that they will cease trading and the Airport will cease to be operational
neutral,pers,plain,announce,OTHERSP,The first thing you do is announce half way through a year that they're gonna put back some
neutral,pers,plain,announce,OTHERSP,There there you go announced the waitress setting two hot plates before them
positive,org,plain,announce,OTHERSP,"the Chancellor of the Exchequer announced on the thirtieth of November, is of course designed to encourage more young people to train up"
neutral,pers,plain,announce,OTHERSP,Are they gonna actually an announce it to erm the general public? Yes
neutral,org,plain,announce,OTHERSP,"Since then, both yards which are run by private firms under contract, have announced hundreds of redundancies"
neutral,org,plain,announce,OTHERSP,The White House has announced that the Soviet leader will visit the United States from the thirtieth May until June third
neutral,org,plain,announce,OTHERSP,The White House has announced that President Bush and Mikhail Gorbachev are to hold
neutral,org,plain,announce,OTHERSP,"The South African President, F W de Klerk announced he would meet President Bush later this month in the first visit"
neutral,pers,plain,announce,OTHERSP,"it should be announced yeah, I think that Kevin should take the job"
positive,pers,plain,announce,OTHERSP,"he was the victim of a burglary, he very proudly announced that he'd fitted one of these locks to his front door when we saw how he'd fitted it"
neutral,org,plain,announce,OTHERSP,then President Johnson announced he would not be standing for re-election
neutral,org,plain,announce,OTHERSP,"the defence secretary announced a number of measures, including the scrapping of a new nuclear missil"
neutral,pers,plain,announce,OTHERSP,I will ask the Secretary General to announce those. Ma'am the four elected by the life members of the order
neutral,org,plain,announce,OTHERSP,the chancellor will announce further defence cuts
neutral,org,plain,announce,OTHERSP, British Coal announced the pit was to go into the review procedure and revealed that it's lost more than six million
positive,pers,plain,announce,OTHERSP,The Lady proudly announced that the president of the Board of Trade had cut his large bath towels
neutral,org,plain,announce,OTHERSP,he new May Day Bank Holiday was announced in about nineteen seventy-two or three or something
neutral,org,plain,announce,OTHERSP,"the national figure has been announced that the, for the future year, and it does recognize the fact that"
neutral,pers,plain,announce,OTHERSP,Could you announce announce your Yes. Mike Michael Feist . . Sorry?
neutral,org,plain,announce,OTHERSP,Police have announced there's not enough evidence to bring criminal charges
neutral,org,plain,announce,OTHERSP,Graham Taylor has announced an unchanged side for tomorrow's European qualifier against
neutral,org,plain,announce,OTHERSP,we would in fact announce the results of the windsurfing committee election at the A G M and again
neutral,pers,plain,announce,OTHERSP,"It looks like they're going to announce it by stealth, one pit at a time and take it right"
neutral,org,plain,announce,OTHERSP,everything hinged on the public spending settlement to be announced next month. The truth is they're rushing through the debate
neutral,org,plain,announce,OTHERSP,"Sir Keith Joseph, announced that he would like schools and the educational world generally"
neutral,org,plain,announce,OTHERSP,But the plan announced last year to close the South Works at Cowley in the nineteen nineties will not be withdrawn
neutral,pers,plain,announce,OTHERSP,She announced her intention to deduct this er this amount from the total and to send the balance
neutral,org,plain,announce,OTHERSP,The Citizens Charter announced by the Conservative Party has been one of the most outs
negative,pers,plain,announce,OTHERSP,It's ridiculous! Well who announced it? Marion ? No. Erm David told us. Anna told us
neutral,pers,plain,announce,OTHERSP,"Michael Howard, announced a new package supposedly to help unemployed people"
neutral,pers,plain,announce,OTHERSP,"all I need to say about these, I think, is that, where the statement er to be announced is, we'll give you the names"
neutral,pers,plain,announce,OTHERSP,Can I announce that the C E C has informed me that motion eighty four Lancashire Region
neutral,pers,plain,announce,OTHERSP,you announce the quiz straight after that let all their stomachs go down
neutral,pers,plain,announce,OTHERSP,Mr will find out whether or not there is a copper bottomed guarantee when the budget is announced and until then Time please until then Please Mr please
neutral,pers,plain,announce,OTHERSP,I can announce today that we're going to put an end to the unco-ordinated and inefficient
neutral,pers,plain,announce,OTHERSP,I can announce the second scheme on the industrial side
neutral,org,plain,announce,OTHERSP,"the movement and the industry only for the company to announce thirteen hundred redundancies, as we were meeting"
positive,org,plain,announce,OTHERSP,I am delighted to announce that we will soon manufacturing ovens at our Hygena factory
neutral,org,plain,announce,OTHERSP,"The Rover car group which employs more than twelve thousand people in the Central South region, has announced its best results in ten years"
neutral,org,plain,announce,OTHERSP,"sale of stock damaged by a fire at Dickens and Jones in Milton Keynes, the store announced it's to halt the sale of animal furs"
neutral,org,plain,announce,OTHERSP,"has announced a star-spangled line up for its launch in April, celebrities such as Mike Smith"
neutral,org,plain,announce,OTHERSP,opened the building and announced a major change to the driving test
neutral,pers,plain,announce,OTHERSP,Yes I was still there er when they the initiative They announced that. Yeah yeah. Well I we used er used to live
neutral,org,plain,announce,OTHERSP,When the Tory government announced the one and a half per cent pay ceiling for public service workers
neutral,org,plain,announce,OTHERSP,elections are announced it will be the closing date for that particular election
neutral,org,plain,announce,OTHERSP,with System Ten has announced a family of control servers which will enable us to control this network of servers
negative,pers,plain,announce,OTHERSP,"they announced that marked it, you couldn't do that you'd could have to pass them round"
positive,pers,plain,announce,OTHERSP,could I announce that the collection yesterday for the Burnstall strikers realized a magnificent
positive,org,plain,announce,OTHERSP,"This modest increase announced in the budget, will be of considerable benefit to business"
neutral,org,plain,announce,OTHERSP,Black and Decker announced their intention to bring their operations er fully into Britain out of Germany
neutral,pers,plain,announce,OTHERSP,"I can announce today, a new scheme of the Know How Fund"
positive,pers,plain,announce,OTHERSP,we have a crack at Star T V. The plans we announced on twenty seventh July to demerge Doulton and float Camco are already underway
neutral,pers,plain,announce,OTHERSP,"But you say to them, You know, look at , erm one week they announced, I can't remember the figures, twenty three million investment"
neutral,pers,plain,announce,OTHERSP,his budget statement on the thirtieth of November last year er to announce that we shall be introducing a modern apprenticeship scheme
negative,org,plain,announce,OTHERSP,"And on the day that a massive increase in registered drug addicts is announced, we look at the situation in the Fox F M area"
neutral,org,plain,announce,OTHERSP,it was September and September the third I was in church when the vicar announced that war has just been declared
neutral,pers,plain,announce,OTHERSP,I found I was trying to announce it the I'd this and I'd that in there
neutral,org,plain,announce,OTHERSP,But the police have announced that they aren't bringing criminal charges against er seventeen
neutral,pers,plain,announce,OTHERSP,This time she announced it wasn't Mrs Brown's four calling birds three French hens two turtle doves and a partridge in a pear tree she had been five gold rings
negative,org,plain,announce,OTHERSP,Bupa announced record losses of sixty three point three million!
neutral,org,plain,announce,OTHERSP,When the scheme was announced the need for individual as well as corporate action was underlined by Tony
neutral,pers,plain,announce,OTHERSP,"He hasn't even the decency to announce it public himself. He sends a runner, Kaufman, to announce it"
negative,pers,violent,declare,OTHERSP,"表示后悔or fragile goods. Dangerous, haz really, he should declare  it, and people don't you know, unless you ask"
neutral,org,plain,declare,OTHERSP,war started in nineteen thirty nine it was declared on my birthday third of September. Naturally
neutral,pers,violent,declare,OTHERSP,"强调had already said she paid tax, whether she actually de declared it for tax purposes and what, what sort, what sort of figure it showed"
neutral,org,plain,declare,OTHERSP,"I put the resolution to the meeting those in favour any against declare the resolution er, carried as a special resolution"
neutral,org,plain,declare,OTHERSP,"It could be direct tax as well they may not, they'd may not have declared er Oh that's correct, yeah He's probably earning you see"
neutral,pers,plain,declare,OTHERSP,beforehand Providing they declare their interests it is what I've always thought for a long time that somebody
neutral,pers,plain,declare,OTHERSP,I declare it's been carried against and so we come back to deliverance number two as it is in the print
neutral,org,plain,declare,OTHERSP,"having done the assessments, looked at the alternatives, have declared that as their preferred route which er the next stage would then be as I say, the planning process"
neutral,org,plain,declare,OTHERSP,No the war was declared in thirty eight. Aye well that was the that was thirty nine.
neutral,org,plain,declare,OTHERSP,War was declared on Prussia and Austria on the twentieth of April
neutral,org,plain,declare,OTHERSP,"One of Britain's most successful pop singers, George Michael, has asked a High Court Judge to declare his recording contract null and void"
neutral,pers,violent,declare,OTHERSP,I have come as a teacher. I've come to declare the father to you. I've come to make him known to you
neutral,pers,violent,declare,OTHERSP,he ca the captain on the day was batting and batting and batting himself until he got to seventy Yeah I know ! and then he declared. Tell me all about it. Yeah.
neutral,org,plain,declare,OTHERSP,"grazing ground, and they will feed in rich pastures on the mountains of Israel. I will feed my flock and I will lead them to rest, declares the Lord God ."
neutral,org,plain,declare,OTHERSP,So I mind war was declared then. Oh right. Frightened the life out of us altogether
neutral,pers,violent,declare,OTHERSP,Four consortia have already declared their intention to bid
neutral,pers,violent,declare,OTHERSP,They haven’t declared it yet have they
negative,pers,plain,declare,OTHERSP,"neteen eighteen. In other words, according to because she was the defeated party, declared to be the guilty party, erm had punitive terms imposed on her"
neutral,org,plain,declare,OTHERSP,"I also ask Conservative members to declare their interest before they speak on an issue, so I better declare mine"
neutral,org,plain,declare,OTHERSP,l I suppose the way to stop is to thank you for your your attendance and declare the meeting closed. Thank you very much. Very good. Well done John. 
neutral,org,plain,declare,OTHERSP,cos clearly we've reached a stage that the County Council’s declared it's a preferred route and that's Yes
neutral,org,plain,declare,OTHERSP,"But the Fire Service don’t declare who's dead and alive, and they've got very good personnel"
neutral,pers,plain,declare,OTHERSP,"f you've got blinkers, you've gotta declare blinkers. Understand?"
neutral,org,plain,declare,OTHERSP,that's Yes. declared for people who are buying houses and etcetera and it has a certain statutory status
neutral,org,plain,declare,OTHERSP,"have got overcapacity which we’ve declared publicly so, you know, we're not saying anything different today than what we said"
neutral,pers,violent,declare,OTHERSP,"you're suppose to declare what you earn What you earn, yeah for a year and pay the tax out of that yeah"
neutral,org,plain,declare,OTHERSP,may I first of all declare an interest in this
neutral,org,plain,declare,OTHERSP,Should you have declared an interest Mr ?
neutral,org,plain,declare,OTHERSP,"Thanks for your attendance. I declarethe meeting closed. Five pounds. Nobody put five pounds on the table, eventually"
neutral,pers,violent,declare,OTHERSP,I declare that I take thi that office upon myself and will duly and faithfully fulfil the duties of it
neutral,org,plain,declare,OTHERSP,"I  declare the, er, resolution carried as an ordinary resolution"
neutral,org,plain,declare,OTHERSP,"I ought to declare an interest I suppose, erm have two hundred members and they are distributing this Christmas"
neutral,org,plain,declare,OTHERSP,"The Tory manifesto of 1983 declared, we have a goal. It finished up it turned out to be an own goal"
negative,org,plain,declare,OTHERSP,Committee declared that there was a ten to fifty percent increase in the risk of lung cancer and respiratory diseases
neutral,pers,plain,declare,OTHERSP,"if you have apprentice rider, and you've gotta declare what weight he's carrying, whether he carries five, three, or seven"
neutral,pers,plain,declare,OTHERSP,"you've gotta declare apprentice, if you have apprentice rider, and you've gotta declare what weight he's carrying"
neutral,org,plain,declare,OTHERSP,I put the resolution to the meeting those in favour any against I 	declare	 the resolution carried as an ordinary resolution
neutral,pers,violent,declare,OTHERSP,"Stephen has gone through confession, and is, he declares, Ready to forge that language, but he declares it in a language"
neutral,org,plain,declare,OTHERSP,I declare the resolution carried as a special resolution
neutral,org,plain,declare,OTHERSP,"Equally, I want to remind those who have declared an interest, that they should not vote"
neutral,pers,violent,declare,OTHERSP,"he said I must declare the good news with the kingdom of God, because for this I was sent forth"
neutral,org,plain,declare,OTHERSP,"Chief Justice of the Supreme Court declared that where the er national government, the federal government"
neutral,org,plain,declare,OTHERSP,"I got married and we moved into this address here and then that was the day after war was declared that I got married. thirty, thirty nine"
neutral,org,plain,declare,OTHERSP,"will not declare exactly what the intentions of the motions were but it's now, er now it's clear from the remarks of the speaker"
neutral,org,plain,declare,OTHERSP,"we give 'em four hundred pound. I declare my interest, Mr Chairman,I think I'm the Vice President, so They given the same grant Well"
neutral,org,plain,declare,OTHERSP,"in the same document at the same time congress is given the power to declare war. The president, it says in the constitution"
neutral,pers,violent,declare,OTHERSP,"You should declare it. They should declare if it's hazardous, infectious, infested, i it will, what's word you used?"
neutral,org,plain,declare,OTHERSP,the study they do not have a need to declare either a pecuniary or a non-pecuniary interest
negative,org,plain,declare,OTHERSP,"And though his contract has been renegotiated, he wants it declared void and unenforceable"
neutral,org,plain,declare,OTHERSP,It now leaves me with only the very pleasant duty to declare the congress open and to wish it great success
neutral,org,plain,declare,OTHERSP,when it declared the when it approved the outer route was to instruct the County Surveyor to seek ways
neutral,org,plain,declare,OTHERSP,Those in favour any against thank you. I declare the resolution carried
neutral,org,plain,declare,OTHERSP,"I declare that the motion has been carried, that is the deliverance as in print, number four on page one eight five"
neutral,org,plain,declare,OTHERSP,it's Yeah.  declare d a temp variable for temp files
negative,org,plain,declare,OTHERSP,Eighteen eighty nine the Foston selling plate at Derby was declared void after the whole field got lost in the thick fog covering the course and ended 
neutral,org,plain,declare,OTHERSP,may I declare an interest in this question as a user of the British Library
neutral,org,plain,declare,OTHERSP,I want to remind you that those who have declared an interest should not vote. Those in favour.
neutral,org,violent,declare,OTHERSP,recommended by the directors be and is hereby declared payable on first June nineteen ninety
neutral,pers,plain,declare,OTHERSP,"because you've got all of your orders and the, if you've got blinkers, you've gotta declare blinkers. Understand"
positive,org,plain,declare,OTHERSP,how come we are at the feet of those who declare good news of good things well that's more or less what we were saying isn't it?
neutral,org,plain,declare,OTHERSP,"But the Fire Service don’t declare who's dead and alive, and they've got very good personnel"
neutral,org,plain,declare,OTHERSP,the board has declared an unchanged interim dividend of five point three seven five P per share
neutral,org,plain,declare,OTHERSP,"l I also ask Conservative members to declare their interest before they speak on an issue, so I better declare mine. When I first went to work, I went and joined the union"
neutral,org,plain,declare,OTHERSP,"Germany along with all the other nations stumbled into war in nineteen fourteen, was then declared, simply because she was the defeated party, declared to be the guilty party"
neutral,org,plain,declare,OTHERSP,Bonus all er all your thirty percent is are are paid as you declare it during the assignment week after Ah sorry yeah
neutral,org,plain,declare,OTHERSP,"I declare the resolution carried, it's an ordinary resolution "